ZRH,CGN,0.29354411561447896
ZRH,HAM,0.24370801928616967
AKP,FAI,0.2953780242123985
BTT,AKP,0.2651486290475962
CEM,IRC,0.5048097677438461
CIK,FAI,0.5308799634741473
CIK,FYU,0.5074913713837551
FAI,BTT,0.281975936906369
FAI,CEM,0.5185454940052265
FAI,CIK,0.5308799634741473
FAI,FYU,0.19216751097040316
FAI,MLY,0.514837014491198
FAI,WBQ,0.519304605230824
FYU,CIK,0.5074913713837551
FYU,FAI,0.19216751097040316
IRC,FAI,0.5232620889395962
WBQ,FAI,0.519304605230824
BET,EEK,0.2571205792219781
BET,KPN,0.5170515194822843
BET,KWN,0.2626855005850146
BET,KWT,0.25238821288707153
BET,MLL,0.2634743547604677
BET,NME,0.2678276909938296
BET,WNA,0.5013994423862949
CYF,BET,0.2668768617192973
EEK,BET,0.5071205792219782
EEK,KWN,0.2558092188435574
KKH,KWK,0.2520720120131577
KPN,CYF,0.2531074580269959
KWK,BET,0.26384884551136456
KWN,BET,0.2626855005850146
KWN,EEK,0.5058092188435573
NME,OOK,0.25251255828964253
PKA,BET,0.50101914790342
PTU,BET,0.5218912307456115
WNA,PKA,0.501229865535092
BOC,SJO,0.5251889503109295
DRK,SJO,0.1837958454738001
FON,XQP,0.2641263913425854
GLF,PJM,0.5020677054290986
LIR,SJO,0.14284708466562768
LIR,SYQ,0.5187997402895198
MGA,SJO,0.16053184958783967
NOB,TMU,0.5083210452766224
PJM,SJO,0.18776771401256323
PMZ,SJO,0.18234491719623155
SJO,BOC,0.5251889503109295
SJO,DRK,0.1837958454738001
SJO,FON,0.17455699613883296
SJO,GLF,0.1873583583610286
SJO,MGA,0.20219851625450633
SJO,NOB,0.5175955241612841
SJO,PJM,0.18776771401256323
SJO,TMU,0.1769669330410443
SJO,TTQ,0.5089811704238402
SJO,XQP,0.1735027251261376
SYQ,LIR,0.5187997402895198
TMU,SJO,0.1769669330410443
TTQ,SJO,0.5089811704238402
XQP,PMZ,0.5100877820217102
XQP,SJO,0.1735027251261376
ACC,KMS,0.14719222992502515
KMS,ACC,0.14719222992502515
EDL,LOK,0.5336993192300679
EDL,NBO,0.2797456532958136
JUB,NBO,0.35059190149219605
KIS,EDL,0.508724793115948
KIS,NBO,0.2811304113539115
LAU,MYD,0.18230472791474908
LOK,EDL,0.5336993192300679
MBA,NBO,0.2135530725631653
MBA,ZNZ,0.2772564216403146
MYD,LAU,0.5156380612480824
MYD,NBO,0.2957090834623912
NBO,EDL,0.2797456532958136
NBO,JUB,0.35059190149219605
NBO,KIS,0.2811304113539115
NBO,LOK,0.5569506047894311
NBO,MBA,0.17188640589649867
NBO,MYD,0.2957090834623912
ZNZ,MBA,0.5272564216403146
BCD,CEB,0.5130633803982431
BCD,CGY,0.5318794642085729
BCD,DVO,0.5551915830687089
BCD,MNL,0.21847687409748132
BKI,MNL,0.3714451818809609
BKK,MNL,0.3683863972265489
BWN,MNL,0.388994623720853
BXU,CEB,0.5247438068658651
CAN,MNL,0.3083682383140819
CEB,BCD,0.5130633803982431
CEB,BXU,0.5247438068658651
CEB,CGM,0.515701432985229
CEB,CGY,0.5216334129482217
CEB,CRK,0.5727783882064055
CEB,DGT,0.5145503725540683
CEB,DPL,0.5223549018366391
CEB,DVO,0.2107616989745682
CEB,GES,0.5539806857458205
CEB,HKG,0.3563762753969351
CEB,IAO,0.5253895384887366
CEB,ICN,0.4068624056734619
CEB,ILO,0.5191855601542549
CEB,KLO,0.5257526562132698
CEB,LGP,0.535154211852889
CEB,MNL,0.1628011378830555
CEB,MPH,0.53160856661207
CEB,OZC,0.5262170467702394
CEB,PAG,0.5310874698197832
CEB,PPS,0.5639634997370352
CEB,PUS,0.43613513664505715
CEB,SIN,0.3941808820480736
CEB,SUG,0.5195109567713041
CEB,TAC,0.5170420841817978
CEB,USU,0.5520796577856458
CEB,ZAM,0.5477609396681105
CGK,MNL,0.47544157422170585
CGM,CEB,0.515701432985229
CGY,BCD,0.5318794642085729
CGY,CEB,0.5216334129482217
CGY,DVO,0.5233704023578483
CGY,ILO,0.5363003564928974
CRK,CEB,0.5727783882064055
CRK,HKG,0.2838203731182085
CRK,MFM,0.6182988629169267
CRK,SIN,0.4308915697839648
CYZ,MNL,0.5310233772644272
DGT,CEB,0.5145503725540683
DPL,CEB,0.5223549018366391
DPL,DVO,0.5335595195115314
DPL,MNL,0.32785677946850067
DPS,MNL,0.5446620041746271
DVO,BCD,0.5551915830687089
DVO,CEB,0.2107616989745682
DVO,CGY,0.5233704023578483
DVO,DPL,0.5335595195115314
DVO,ILO,0.5596580476979395
DVO,MNL,0.27338400344691227
DVO,PPS,0.5901870189777191
DVO,ZAM,0.5440945842295716
DXB,MNL,0.6416694496876171
GES,CEB,0.5539806857458205
GES,ILO,0.5667585126613686
HAN,MNL,0.6970874434842371
HKG,CEB,0.3563762753969351
HKG,CRK,0.2838203731182085
HKG,ILO,0.6738257848227784
HKG,MNL,0.2520638203482656
HKT,MNL,0.7861692011076411
IAO,CEB,0.5253895384887366
ICN,CEB,0.4068624056734619
ICN,KLO,0.4873110422713254
ICN,MNL,0.372233942854404
ILO,CEB,0.5191855601542549
ILO,CGY,0.5363003564928974
ILO,DVO,0.5596580476979395
ILO,GES,0.5667585126613686
ILO,HKG,0.6738257848227784
ILO,MNL,0.21521933786592962
ILO,PPS,0.5473870775041401
ILO,SIN,0.7553846779381135
KLO,CEB,0.5257526562132698
KLO,ICN,0.4873110422713254
KUL,MNL,0.44315650264433937
LAO,MNL,0.29548988590978353
LGP,CEB,0.535154211852889
MFM,CRK,0.6182988629169267
MFM,MNL,0.25316435111223373
MNL,BCD,0.21847687409748132
MNL,BKI,0.3714451818809609
MNL,BKK,0.3683863972265489
MNL,BWN,0.388994623720853
MNL,CAN,0.3083682383140819
MNL,CEB,0.1628011378830555
MNL,CGK,0.47544157422170585
MNL,CYZ,0.5310233772644272
MNL,DPL,0.32785677946850067
MNL,DPS,0.5446620041746271
MNL,DVO,0.27338400344691227
MNL,DXB,0.6416694496876171
MNL,HAN,0.6970874434842371
MNL,HKG,0.2520638203482656
MNL,HKT,0.7861692011076411
MNL,ICN,0.372233942854404
MNL,ILO,0.21521933786592962
MNL,KUL,0.44315650264433937
MNL,LAO,0.29548988590978353
MNL,MFM,0.25316435111223373
MNL,NGO,0.4727163409611268
MNL,NRT,0.4384596713170268
MNL,PAG,0.5872532405456685
MNL,PEK,0.4851775359156074
MNL,PUS,0.43592417841957876
MNL,PVG,0.3298886475812879
MNL,REP,0.7069761168669488
MNL,SGN,0.34586502468992786
MNL,SJI,0.5263956719500139
MNL,TAC,0.18794092470074716
MNL,TAG,0.23535291523937046
MNL,TPE,0.21336170101917667
MNL,USU,0.2813638807194406
MNL,VRC,0.5399166473601437
MNL,WNP,0.27929304681402617
MNL,XMN,0.29461158647725305
MPH,CEB,0.53160856661207
NGO,MNL,0.4727163409611268
NRT,MNL,0.4384596713170268
OZC,CEB,0.5262170467702394
PAG,CEB,0.5310874698197832
PAG,MNL,0.5872532405456685
PEK,MNL,0.4851775359156074
PPS,CEB,0.5639634997370352
PPS,DVO,0.5901870189777191
PPS,ILO,0.5473870775041401
PUS,CEB,0.47780180331172384
PUS,MNL,0.43592417841957876
PVG,MNL,0.3298886475812879
REP,MNL,0.7069761168669488
SGN,MNL,0.34586502468992786
SIN,CEB,0.3941808820480736
SIN,CRK,0.4308915697839648
SIN,ILO,0.7553846779381135
SJI,MNL,0.5263956719500139
SUG,CEB,0.5195109567713041
TAC,CEB,0.5170420841817978
TAC,MNL,0.18794092470074716
TAG,MNL,0.23535291523937046
TPE,MNL,0.21336170101917667
USU,CEB,0.5520796577856458
USU,MNL,0.2813638807194406
VRC,MNL,0.5399166473601437
WNP,MNL,0.27929304681402617
XMN,MNL,0.29461158647725305
ZAM,CEB,0.5477609396681105
ZAM,DVO,0.5440945842295716
ANU,NEV,0.5094617730857872
NEV,ANU,0.5094617730857872
ARH,CSH,0.5268275065322959
ARH,LED,0.3345922222287849
ARH,MMK,0.5648015713641803
ARH,NNM,0.32260067087164696
ARH,SVO,0.35868139106181174
ARH,USK,0.587747721725243
CSH,ARH,0.5268275065322959
LED,ARH,0.3345922222287849
LED,MMK,0.3620296374169864
LED,SCW,0.3763324407001833
MMK,ARH,0.5648015713641803
MMK,LED,0.3620296374169864
MMK,SVO,0.4107560621345533
MMK,TOS,0.5617181052061362
NNM,ARH,0.32260067087164696
SCW,LED,0.3763324407001833
SCW,SVO,0.36085693742650515
SVO,ARH,0.35868139106181174
SVO,MMK,0.4107560621345533
SVO,SCW,0.36085693742650515
TOS,MMK,0.5617181052061362
USK,ARH,0.587747721725243
ANF,IQQ,0.20258858502385274
CCP,SCL,0.21428747998690648
IQQ,SCL,0.3251080264290795
SCL,ANF,0.24756367511555488
AEP,MVD,0.2745197291369006
AEP,PDP,0.28400252067487025
ASU,MVD,0.6192922855966518
CWB,MVD,0.6360350454573137
EZE,MVD,0.15046100729417108
GIG,MVD,0.7024812142979115
GRU,MVD,0.2741447312661531
MVD,AEP,0.2745197291369006
MVD,ASU,0.6192922855966518
MVD,CWB,0.6360350454573137
MVD,EZE,0.15046100729417108
MVD,GIG,0.7024812142979115
MVD,GRU,0.2741447312661531
MVD,POA,0.3283453213180031
MVD,SCL,0.40215887688968227
PDP,AEP,0.28400252067487025
POA,MVD,0.3283453213180031
SCL,MVD,0.40215887688968227
YBK,YCS,0.2815280397603145
YBK,YXN,0.5320375396478592
YCB,YCO,0.2982301936244477
YCB,YYH,0.5508449668308276
YCB,YZF,0.34473035984921646
YCO,YCB,0.2982301936244477
YCO,YZF,0.3164258719020604
YCS,YBK,0.2815280397603145
YCS,YRT,0.1768857259690746
YCY,YFB,0.3333906000127871
YCY,YIO,0.2958935887203807
YEG,YZF,0.2134083521911983
YEK,YXN,0.1832914017285883
YEK,YYQ,0.27915250737410213
YEV,YVQ,0.2996496017192452
YFB,YCY,0.3333906000127871
YFB,YGT,0.3450551384676692
YFB,YOW,0.48331743016897977
YFB,YRT,0.29779160661248577
YFB,YTE,0.2937126932926929
YFB,YUX,0.33845085055068685
YFB,YXP,0.28313330557903804
YGT,YFB,0.3450551384676692
YGT,YIO,0.5439531637766511
YGT,YUX,0.2577254214082217
YHK,YYH,0.26512379871053365
YHK,YZF,0.6214695455670639
YIO,YCY,0.2958935887203807
YIO,YGT,0.5439531637766511
YOW,YFB,0.3999840968356464
YRT,YBK,0.19526332920874023
YRT,YCS,0.1768857259690746
YRT,YEK,0.19079080493236478
YRT,YFB,0.3811249399458191
YRT,YUT,0.30553303867834014
YRT,YYQ,0.3017728246453043
YRT,YZF,0.2933518834141169
YRT,YZS,0.30133623523869424
YTE,YFB,0.2937126932926929
YTH,YYQ,0.2943733053585129
YUX,YFB,0.33845085055068685
YUX,YGT,0.2577254214082217
YVM,YXP,0.2691973013263291
YVQ,YEV,0.2996496017192452
YVQ,YZF,0.32581573598812835
YWG,YRT,0.3299873029758128
YWG,YYQ,0.36155172442163647
YXN,YRT,0.1742617238710335
YXP,YFB,0.28313330557903804
YXP,YVM,0.2691973013263291
YYH,YCB,0.5508449668308276
YYH,YHK,0.26512379871053365
YYQ,YEK,0.27915250737410213
YYQ,YRT,0.3017728246453043
YYQ,YTH,0.2943733053585129
YYQ,YWG,0.36155172442163647
YZF,YCB,0.34473035984921646
YZF,YCO,0.3164258719020604
YZF,YEG,0.19674168552453164
YZF,YHK,0.3714695455670639
YZF,YRT,0.3766852167474502
YZF,YVQ,0.32581573598812835
YZF,YYH,0.6358271073820569
YZS,YRT,0.30133623523869424
YZS,YUT,0.28241825609720644
BZE,FRS,0.26995480780434683
FRS,BZE,0.26995480780434683
